[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[89.50472259521484, 127.64807891845703, 265.79205322265625, 303.9353942871094], [164.01806640625, 340.3053894042969, 125.87470245361328, 302.1620178222656]], 'flag': 0.011151625774800777, 'handed': 0, 'normalized_landmarks': [[198.31521606445312, 271.4031066894531, 1.6364501789212227e-05], [181.19720458984375, 247.70639038085938, 0.005685646086931229], [173.4912567138672, 225.98941040039062, 0.03158044070005417], [171.83218383789062, 211.0394744873047, 0.05707138776779175], [171.289306640625, 205.62094116210938, 0.07700501382350922], [180.55426025390625, 216.7953338623047, 0.10993346571922302], [185.1001739501953, 203.6768798828125, 0.11609293520450592], [190.90036010742188, 201.09268188476562, 0.11051589995622635], [193.7819366455078, 200.6583251953125, 0.12060824036598206], [193.96676635742188, 220.03912353515625, 0.11381782591342926], [200.4822998046875, 207.16513061523438, 0.11888149380683899], [209.81948852539062, 205.4232177734375, 0.0914802998304367], [214.74191284179688, 205.426513671875, 0.08135022222995758], [207.69561767578125, 223.60714721679688, 0.11423376202583313], [216.85794067382812, 210.3166046142578, 0.10860022902488708], [225.01849365234375, 212.12533569335938, 0.07671505212783813], [228.2041015625, 216.78158569335938, 0.06249585002660751], [220.95700073242188, 227.35195922851562, 0.11447328329086304], [228.9990234375, 213.5349884033203, 0.12523698806762695], [234.243896484375, 213.31741333007812, 0.1200525090098381], [236.6392822265625, 218.15113830566406, 0.12265466153621674]]}]
[{'box': [[87.93419647216797, 129.033447265625, 267.64544677734375, 308.74468994140625], [161.6312255859375, 341.34246826171875, 120.53196716308594, 300.24322509765625]], 'flag': 0.13333158195018768, 'handed': 0, 'normalized_landmarks': [[197.7923583984375, 269.3062744140625, 1.3778917491436005e-05], [176.6160888671875, 248.5057373046875, -0.008836295455694199], [167.99688720703125, 226.6501922607422, 0.013274675235152245], [164.70553588867188, 212.49038696289062, 0.03951794654130936], [163.55404663085938, 206.99270629882812, 0.058751411736011505], [183.5848388671875, 211.63229370117188, 0.08974935859441757], [193.05914306640625, 201.55746459960938, 0.10605084896087646], [199.46067810058594, 203.26397705078125, 0.10454721748828888], [202.50341796875, 205.46533203125, 0.11166445910930634], [200.54010009765625, 214.18959045410156, 0.10453581809997559], [209.63870239257812, 203.9822998046875, 0.11866617947816849], [216.25918579101562, 205.9967041015625, 0.09447112679481506], [217.99749755859375, 208.07333374023438, 0.08468329906463623], [216.37472534179688, 219.0027618408203, 0.11629131436347961], [226.46044921875, 208.67762756347656, 0.11751460283994675], [230.93902587890625, 212.33468627929688, 0.08517524600028992], [231.19940185546875, 216.91937255859375, 0.07157416641712189], [229.78848266601562, 224.411865234375, 0.1276116818189621], [239.54519653320312, 212.88027954101562, 0.14165645837783813], [242.00311279296875, 212.85247802734375, 0.14092519879341125], [241.32501220703125, 217.03543090820312, 0.14640608429908752]]}]
[{'box': [[90.85183715820312, 129.6352081298828, 269.30059814453125, 308.0839538574219], [161.03091430664062, 339.4796447753906, 122.24752807617188, 300.6962585449219]], 'flag': 0.49555104970932007, 'handed': 0, 'normalized_landmarks': [[200.61959838867188, 269.3280029296875, 1.4152785297483206e-05], [179.1086883544922, 247.95895385742188, -0.02048295922577381], [167.27224731445312, 225.50485229492188, -0.010110687464475632], [161.17141723632812, 210.36180114746094, 0.005966326221823692], [157.57882690429688, 204.68235778808594, 0.016264716163277626], [185.971923828125, 207.40972900390625, 0.06515233963727951], [196.7393798828125, 197.92591857910156, 0.06464865058660507], [204.0064239501953, 204.9645233154297, 0.05205239728093147], [206.9044189453125, 210.70486450195312, 0.05565284937620163], [204.02996826171875, 210.6361541748047, 0.07940344512462616], [213.9776153564453, 201.2310333251953, 0.07092201709747314], [220.4404296875, 209.23196411132812, 0.03525950014591217], [221.1953887939453, 214.97918701171875, 0.02263430505990982], [220.03182983398438, 216.40814208984375, 0.09099111706018448], [230.77529907226562, 207.37106323242188, 0.07378150522708893], [234.00936889648438, 215.65589904785156, 0.04010859131813049], [232.52891540527344, 222.35414123535156, 0.029646676033735275], [233.19822692871094, 223.37203979492188, 0.10248039662837982], [243.26193237304688, 211.37588500976562, 0.10910449922084808], [244.5524444580078, 214.49072265625, 0.11480000615119934], [242.8202667236328, 220.62071228027344, 0.1290765404701233]]}]
[{'box': [[89.19010925292969, 134.8575897216797, 261.99725341796875, 307.66473388671875], [167.2869110107422, 340.09405517578125, 121.61943817138672, 294.42657470703125]], 'flag': 0.18025526404380798, 'handed': 0, 'normalized_landmarks': [[201.376708984375, 269.78399658203125, 1.5810306649655104e-05], [183.23895263671875, 249.3172607421875, -0.011635098606348038], [174.1738739013672, 227.64013671875, 0.00676712766289711], [170.43603515625, 214.74420166015625, 0.026423033326864243], [170.45608520507812, 210.66481018066406, 0.03936836123466492], [180.1510467529297, 214.98745727539062, 0.107699915766716], [187.8936767578125, 202.52774047851562, 0.11450201272964478], [195.95318603515625, 201.90530395507812, 0.10960716009140015], [199.93380737304688, 202.93814086914062, 0.11733807623386383], [195.4984893798828, 217.90740966796875, 0.11950366199016571], [204.57936096191406, 204.4500732421875, 0.12307414412498474], [214.99440002441406, 204.5247344970703, 0.08929503709077835], [219.60325622558594, 205.78659057617188, 0.0754104033112526], [211.07882690429688, 222.04176330566406, 0.12584838271141052], [221.95603942871094, 207.75375366210938, 0.1146697998046875], [230.6265869140625, 209.49586486816406, 0.07197900861501694], [234.78578186035156, 214.14901733398438, 0.05380742624402046], [225.0703125, 226.74606323242188, 0.13161931931972504], [235.0273895263672, 212.11294555664062, 0.13632647693157196], [240.194580078125, 211.66429138183594, 0.12688952684402466], [242.7913055419922, 216.95974731445312, 0.12772515416145325]]}]
[{'box': [[89.19010925292969, 134.8575897216797, 261.99725341796875, 307.66473388671875], [167.2869110107422, 340.09405517578125, 121.61943817138672, 294.42657470703125]], 'flag': 0.18025526404380798, 'handed': 0, 'normalized_landmarks': [[201.376708984375, 269.78399658203125, 1.5810306649655104e-05], [183.23895263671875, 249.3172607421875, -0.011635098606348038], [174.1738739013672, 227.64013671875, 0.00676712766289711], [170.43603515625, 214.74420166015625, 0.026423033326864243], [170.45608520507812, 210.66481018066406, 0.03936836123466492], [180.1510467529297, 214.98745727539062, 0.107699915766716], [187.8936767578125, 202.52774047851562, 0.11450201272964478], [195.95318603515625, 201.90530395507812, 0.10960716009140015], [199.93380737304688, 202.93814086914062, 0.11733807623386383], [195.4984893798828, 217.90740966796875, 0.11950366199016571], [204.57936096191406, 204.4500732421875, 0.12307414412498474], [214.99440002441406, 204.5247344970703, 0.08929503709077835], [219.60325622558594, 205.78659057617188, 0.0754104033112526], [211.07882690429688, 222.04176330566406, 0.12584838271141052], [221.95603942871094, 207.75375366210938, 0.1146697998046875], [230.6265869140625, 209.49586486816406, 0.07197900861501694], [234.78578186035156, 214.14901733398438, 0.05380742624402046], [225.0703125, 226.74606323242188, 0.13161931931972504], [235.0273895263672, 212.11294555664062, 0.13632647693157196], [240.194580078125, 211.66429138183594, 0.12688952684402466], [242.7913055419922, 216.95974731445312, 0.12772515416145325]]}]
[{'box': [[89.19010925292969, 134.8575897216797, 261.99725341796875, 307.66473388671875], [167.2869110107422, 340.09405517578125, 121.61943817138672, 294.42657470703125]], 'flag': 0.18025526404380798, 'handed': 0, 'normalized_landmarks': [[201.376708984375, 269.78399658203125, 1.5810306649655104e-05], [183.23895263671875, 249.3172607421875, -0.011635098606348038], [174.1738739013672, 227.64013671875, 0.00676712766289711], [170.43603515625, 214.74420166015625, 0.026423033326864243], [170.45608520507812, 210.66481018066406, 0.03936836123466492], [180.1510467529297, 214.98745727539062, 0.107699915766716], [187.8936767578125, 202.52774047851562, 0.11450201272964478], [195.95318603515625, 201.90530395507812, 0.10960716009140015], [199.93380737304688, 202.93814086914062, 0.11733807623386383], [195.4984893798828, 217.90740966796875, 0.11950366199016571], [204.57936096191406, 204.4500732421875, 0.12307414412498474], [214.99440002441406, 204.5247344970703, 0.08929503709077835], [219.60325622558594, 205.78659057617188, 0.0754104033112526], [211.07882690429688, 222.04176330566406, 0.12584838271141052], [221.95603942871094, 207.75375366210938, 0.1146697998046875], [230.6265869140625, 209.49586486816406, 0.07197900861501694], [234.78578186035156, 214.14901733398438, 0.05380742624402046], [225.0703125, 226.74606323242188, 0.13161931931972504], [235.0273895263672, 212.11294555664062, 0.13632647693157196], [240.194580078125, 211.66429138183594, 0.12688952684402466], [242.7913055419922, 216.95974731445312, 0.12772515416145325]]}]
[{'box': [[95.58643341064453, 134.48281860351562, 264.1732482910156, 303.06964111328125], [169.6565399169922, 338.24334716796875, 130.7601318359375, 299.346923828125]], 'flag': 0.0015855657402426004, 'handed': 0, 'normalized_landmarks': [[205.86764526367188, 269.02197265625, 1.6386853531003e-05], [196.16500854492188, 248.90496826171875, -0.02689226344227791], [187.32904052734375, 229.03428649902344, -0.02416064962744713], [177.2855682373047, 217.07205200195312, -0.013703634031116962], [170.47076416015625, 210.85238647460938, -0.011692287400364876], [188.25912475585938, 217.96444702148438, 0.03679393231868744], [193.45993041992188, 208.85281372070312, 0.022738829255104065], [199.42840576171875, 210.48240661621094, 0.006472039967775345], [201.53018188476562, 213.52496337890625, 0.009315306320786476], [198.046142578125, 223.20391845703125, 0.05056510865688324], [204.25527954101562, 215.0565185546875, 0.02739347517490387], [213.57431030273438, 219.354248046875, -0.010227642953395844], [216.96530151367188, 223.15501403808594, -0.02360488846898079], [209.06329345703125, 229.14990234375, 0.06194918602705002], [218.14422607421875, 221.16946411132812, 0.02986961230635643], [224.6302490234375, 228.2939453125, -0.008440938778221607], [224.7357177734375, 234.20205688476562, -0.01956406980752945], [219.26724243164062, 235.35726928710938, 0.07242301851511002], [225.69747924804688, 224.89288330078125, 0.06307650357484818], [229.58340454101562, 228.1576385498047, 0.05732303857803345], [230.28933715820312, 233.68914794921875, 0.06367941200733185]]}]
[{'box': [[100.2757568359375, 139.20166015625, 261.1212158203125, 300.047119140625], [175.86441040039062, 336.7098693847656, 136.93850708007812, 297.7839660644531]], 'flag': 0.00022656458895653486, 'handed': 0, 'normalized_landmarks': [[211.0443572998047, 272.78143310546875, 2.0357489120215178e-05], [207.38504028320312, 252.41549682617188, -0.04218240827322006], [200.76185607910156, 232.47621154785156, -0.05784933269023895], [193.72384643554688, 219.42076110839844, -0.06352867931127548], [188.45364379882812, 213.0561981201172, -0.07986504584550858], [190.17774963378906, 219.9835968017578, -0.018720630556344986], [187.03555297851562, 210.54757690429688, -0.04833773151040077], [189.5478515625, 207.42608642578125, -0.075609490275383], [191.7191925048828, 206.5279083251953, -0.08238710463047028], [194.39218139648438, 226.7537078857422, -0.006388649344444275], [195.18490600585938, 218.91831970214844, -0.0451430082321167], [202.96585083007812, 217.25515747070312, -0.09264214336872101], [208.2222900390625, 217.73060607910156, -0.12263412773609161], [201.89031982421875, 233.77171325683594, 0.004320090636610985], [206.73309326171875, 225.845458984375, -0.036802031099796295], [215.22093200683594, 227.58889770507812, -0.07702702283859253], [219.5301971435547, 231.27081298828125, -0.09693543612957001], [210.17906188964844, 240.72265625, 0.012852821499109268], [213.09234619140625, 229.91433715820312, -0.0050513651221990585], [219.23623657226562, 229.3680419921875, -0.02339896559715271], [222.78244018554688, 232.3334197998047, -0.0352601557970047]]}]
[{'box': [[100.2757568359375, 139.20166015625, 261.1212158203125, 300.047119140625], [175.86441040039062, 336.7098693847656, 136.93850708007812, 297.7839660644531]], 'flag': 0.00022656458895653486, 'handed': 0, 'normalized_landmarks': [[211.0443572998047, 272.78143310546875, 2.0357489120215178e-05], [207.38504028320312, 252.41549682617188, -0.04218240827322006], [200.76185607910156, 232.47621154785156, -0.05784933269023895], [193.72384643554688, 219.42076110839844, -0.06352867931127548], [188.45364379882812, 213.0561981201172, -0.07986504584550858], [190.17774963378906, 219.9835968017578, -0.018720630556344986], [187.03555297851562, 210.54757690429688, -0.04833773151040077], [189.5478515625, 207.42608642578125, -0.075609490275383], [191.7191925048828, 206.5279083251953, -0.08238710463047028], [194.39218139648438, 226.7537078857422, -0.006388649344444275], [195.18490600585938, 218.91831970214844, -0.0451430082321167], [202.96585083007812, 217.25515747070312, -0.09264214336872101], [208.2222900390625, 217.73060607910156, -0.12263412773609161], [201.89031982421875, 233.77171325683594, 0.004320090636610985], [206.73309326171875, 225.845458984375, -0.036802031099796295], [215.22093200683594, 227.58889770507812, -0.07702702283859253], [219.5301971435547, 231.27081298828125, -0.09693543612957001], [210.17906188964844, 240.72265625, 0.012852821499109268], [213.09234619140625, 229.91433715820312, -0.0050513651221990585], [219.23623657226562, 229.3680419921875, -0.02339896559715271], [222.78244018554688, 232.3334197998047, -0.0352601557970047]]}]
[{'box': [[94.8895263671875, 135.94224548339844, 264.54779052734375, 305.6004943847656], [167.53990173339844, 337.1981506347656, 126.4871826171875, 296.14544677734375]], 'flag': 0.015956658869981766, 'handed': 0, 'normalized_landmarks': [[205.87818908691406, 264.666259765625, 1.6107893316075206e-05], [190.91366577148438, 246.2725830078125, -0.025187049061059952], [179.73672485351562, 227.65902709960938, -0.032085154205560684], [171.1557159423828, 213.5458526611328, -0.03275962173938751], [163.76727294921875, 207.03993225097656, -0.04165724292397499], [187.95419311523438, 218.38973999023438, 0.019342705607414246], [192.34683227539062, 211.89401245117188, -0.00150219164788723], [196.19024658203125, 213.12152099609375, -0.024605832993984222], [196.99102783203125, 213.86602783203125, -0.03121360018849373], [200.78517150878906, 221.9423370361328, 0.025376761332154274], [204.8816375732422, 215.518798828125, -0.00345480814576149], [210.9759063720703, 217.75537109375, -0.04386153817176819], [213.2652587890625, 219.6449737548828, -0.06500247120857239], [213.247314453125, 226.38760375976562, 0.029197856783866882], [219.72166442871094, 218.39236450195312, -0.003357773646712303], [225.10980224609375, 224.0587158203125, -0.03630269318819046], [225.91595458984375, 229.61856079101562, -0.048699431121349335], [224.9183349609375, 230.77316284179688, 0.03127314895391464], [231.4331512451172, 223.6744384765625, 0.021564409136772156], [233.7810821533203, 226.4638214111328, 0.015495039522647858], [233.2646942138672, 231.99032592773438, 0.01755603775382042]]}]
[{'box': [[94.8895263671875, 135.94224548339844, 264.54779052734375, 305.6004943847656], [167.53990173339844, 337.1981506347656, 126.4871826171875, 296.14544677734375]], 'flag': 0.015956658869981766, 'handed': 0, 'normalized_landmarks': [[205.87818908691406, 264.666259765625, 1.6107893316075206e-05], [190.91366577148438, 246.2725830078125, -0.025187049061059952], [179.73672485351562, 227.65902709960938, -0.032085154205560684], [171.1557159423828, 213.5458526611328, -0.03275962173938751], [163.76727294921875, 207.03993225097656, -0.04165724292397499], [187.95419311523438, 218.38973999023438, 0.019342705607414246], [192.34683227539062, 211.89401245117188, -0.00150219164788723], [196.19024658203125, 213.12152099609375, -0.024605832993984222], [196.99102783203125, 213.86602783203125, -0.03121360018849373], [200.78517150878906, 221.9423370361328, 0.025376761332154274], [204.8816375732422, 215.518798828125, -0.00345480814576149], [210.9759063720703, 217.75537109375, -0.04386153817176819], [213.2652587890625, 219.6449737548828, -0.06500247120857239], [213.247314453125, 226.38760375976562, 0.029197856783866882], [219.72166442871094, 218.39236450195312, -0.003357773646712303], [225.10980224609375, 224.0587158203125, -0.03630269318819046], [225.91595458984375, 229.61856079101562, -0.048699431121349335], [224.9183349609375, 230.77316284179688, 0.03127314895391464], [231.4331512451172, 223.6744384765625, 0.021564409136772156], [233.7810821533203, 226.4638214111328, 0.015495039522647858], [233.2646942138672, 231.99032592773438, 0.01755603775382042]]}]
[{'box': [[94.8895263671875, 135.94224548339844, 264.54779052734375, 305.6004943847656], [167.53990173339844, 337.1981506347656, 126.4871826171875, 296.14544677734375]], 'flag': 0.015956658869981766, 'handed': 0, 'normalized_landmarks': [[205.87818908691406, 264.666259765625, 1.6107893316075206e-05], [190.91366577148438, 246.2725830078125, -0.025187049061059952], [179.73672485351562, 227.65902709960938, -0.032085154205560684], [171.1557159423828, 213.5458526611328, -0.03275962173938751], [163.76727294921875, 207.03993225097656, -0.04165724292397499], [187.95419311523438, 218.38973999023438, 0.019342705607414246], [192.34683227539062, 211.89401245117188, -0.00150219164788723], [196.19024658203125, 213.12152099609375, -0.024605832993984222], [196.99102783203125, 213.86602783203125, -0.03121360018849373], [200.78517150878906, 221.9423370361328, 0.025376761332154274], [204.8816375732422, 215.518798828125, -0.00345480814576149], [210.9759063720703, 217.75537109375, -0.04386153817176819], [213.2652587890625, 219.6449737548828, -0.06500247120857239], [213.247314453125, 226.38760375976562, 0.029197856783866882], [219.72166442871094, 218.39236450195312, -0.003357773646712303], [225.10980224609375, 224.0587158203125, -0.03630269318819046], [225.91595458984375, 229.61856079101562, -0.048699431121349335], [224.9183349609375, 230.77316284179688, 0.03127314895391464], [231.4331512451172, 223.6744384765625, 0.021564409136772156], [233.7810821533203, 226.4638214111328, 0.015495039522647858], [233.2646942138672, 231.99032592773438, 0.01755603775382042]]}]
[{'box': [[102.31178283691406, 134.57058715820312, 269.5335998535156, 301.79241943359375], [164.71432495117188, 331.9361572265625, 132.4555206298828, 299.6773376464844]], 'flag': 0.013163361698389053, 'handed': 0, 'normalized_landmarks': [[206.9521026611328, 257.95361328125, 1.4944118447601795e-05], [186.1911163330078, 240.81854248046875, -0.0344327837228775], [173.98077392578125, 224.7695770263672, -0.03857135772705078], [164.81468200683594, 212.05535888671875, -0.033961180597543716], [155.18170166015625, 207.00616455078125, -0.037365324795246124], [192.2264404296875, 214.56504821777344, 0.004181344527751207], [197.989501953125, 207.1387176513672, -0.02146807312965393], [202.7672576904297, 209.39414978027344, -0.049835145473480225], [204.72520446777344, 213.6826629638672, -0.057014349848032], [207.73184204101562, 216.26022338867188, 0.017916502431035042], [213.65467834472656, 207.7926025390625, -0.014396771788597107], [218.9139404296875, 212.40164184570312, -0.05898892134428024], [219.65261840820312, 217.99099731445312, -0.07896719872951508], [222.22036743164062, 219.58602905273438, 0.028055667877197266], [229.42974853515625, 210.42173767089844, -0.007836746983230114], [232.45703125, 217.8182373046875, -0.04557209461927414], [231.52401733398438, 225.13121032714844, -0.05748172476887703], [234.92153930664062, 224.0992431640625, 0.03751685470342636], [241.30953979492188, 213.37161254882812, 0.023653684183955193], [242.7509002685547, 216.26821899414062, 0.015652526170015335], [242.17202758789062, 221.77700805664062, 0.01796773634850979]]}]
[{'box': [[95.77003479003906, 129.3803253173828, 270.63641357421875, 304.2467041015625], [158.3522186279297, 333.21856689453125, 124.74193572998047, 299.6082763671875]], 'flag': 0.1924125701189041, 'handed': 0, 'normalized_landmarks': [[196.64910888671875, 263.4117431640625, 1.3534212484955788e-05], [180.5388946533203, 244.08456420898438, -0.03224528953433037], [170.8967742919922, 224.0977783203125, -0.03964730352163315], [166.5012664794922, 210.31732177734375, -0.03993909806013107], [163.6309051513672, 205.93466186523438, -0.04536115378141403], [184.3426513671875, 210.420654296875, 0.01655513420701027], [195.64877319335938, 202.66574096679688, -0.011859085410833359], [202.17724609375, 204.7511444091797, -0.03417827934026718], [204.27304077148438, 206.38137817382812, -0.03795541450381279], [199.87918090820312, 213.41519165039062, 0.026996538043022156], [211.88772583007812, 204.41156005859375, -0.006911288946866989], [219.46170043945312, 207.58657836914062, -0.045441776514053345], [220.914306640625, 208.56405639648438, -0.0617668591439724], [215.12423706054688, 218.47500610351562, 0.03455646336078644], [228.94322204589844, 207.61114501953125, -0.003021432086825371], [234.59539794921875, 213.10289001464844, -0.030684050172567368], [234.47232055664062, 217.865478515625, -0.037297070026397705], [228.61639404296875, 224.5938720703125, 0.04050518199801445], [241.7974090576172, 213.7344512939453, 0.025690646842122078], [244.2553253173828, 216.664306640625, 0.021178917959332466], [242.02999877929688, 221.79705810546875, 0.027081161737442017]]}]
[{'box': [[101.81359100341797, 137.47628784179688, 258.5237121582031, 294.1864013671875], [177.5965576171875, 334.3066711425781, 141.93386840820312, 298.64398193359375]], 'flag': 9.001128091767896e-06, 'handed': 0, 'normalized_landmarks': [[207.2908935546875, 276.100830078125, 2.238625893369317e-05], [208.06259155273438, 250.52267456054688, -0.01716768369078636], [203.26812744140625, 229.11044311523438, -0.02607811614871025], [197.30909729003906, 216.0445098876953, -0.032433584332466125], [194.14207458496094, 205.946533203125, -0.052589550614356995], [193.35018920898438, 219.186279296875, -0.013340710662305355], [186.85528564453125, 210.07516479492188, -0.03862976282835007], [188.2715606689453, 206.0001983642578, -0.062082938849925995], [189.79879760742188, 203.41207885742188, -0.06955234706401825], [192.93243408203125, 227.28118896484375, -0.01627626270055771], [189.8405303955078, 221.278076171875, -0.05774681270122528], [195.50735473632812, 219.7076416015625, -0.10319112241268158], [199.30972290039062, 219.18807983398438, -0.13154587149620056], [195.55633544921875, 235.96298217773438, -0.018083376809954643], [195.7227783203125, 228.10720825195312, -0.06214066222310066], [201.7252197265625, 230.25994873046875, -0.09949764609336853], [204.97303771972656, 233.44264221191406, -0.11685164272785187], [198.95448303222656, 244.24533081054688, -0.01981811225414276], [198.2659912109375, 233.96163940429688, -0.042612187564373016], [201.388916015625, 234.67535400390625, -0.061173874884843826], [203.39553833007812, 238.10711669921875, -0.07226404547691345]]}]
[{'box': [[100.10612487792969, 137.80039978027344, 257.3387451171875, 295.03302001953125], [179.99095153808594, 337.22357177734375, 142.2966766357422, 299.5293273925781]], 'flag': 0.001065097632817924, 'handed': 0, 'normalized_landmarks': [[208.6309356689453, 270.7347412109375, 2.0559062249958515e-05], [203.6728515625, 248.55792236328125, -0.02778198942542076], [195.7494659423828, 230.89451599121094, -0.03741762414574623], [183.25880432128906, 220.7600860595703, -0.04437828063964844], [172.70870971679688, 214.05935668945312, -0.0685943216085434], [195.726318359375, 219.47613525390625, -0.010896960273385048], [192.06517028808594, 213.95654296875, -0.03426308184862137], [193.9510498046875, 214.9237518310547, -0.052312128245830536], [196.20648193359375, 219.2845458984375, -0.05318913981318474], [198.18597412109375, 228.85104370117188, -0.004381743259727955], [194.7860565185547, 226.14627075195312, -0.039138536900281906], [198.07774353027344, 228.920654296875, -0.07974939048290253], [200.89283752441406, 232.46087646484375, -0.1012905091047287], [201.23037719726562, 238.20347595214844, 0.0030271043069660664], [200.16641235351562, 233.7481689453125, -0.035143472254276276], [203.44366455078125, 237.78128051757812, -0.06576318293809891], [205.36773681640625, 242.35159301757812, -0.0733664408326149], [204.27066040039062, 246.30224609375, 0.009525254368782043], [201.3706817626953, 237.6039276123047, -0.0057154493406414986], [202.73956298828125, 238.712646484375, -0.011732250452041626], [204.655029296875, 242.46884155273438, -0.007662538439035416]]}]
[{'box': [[99.0301742553711, 136.67430114746094, 259.682861328125, 297.3269958496094], [177.1433868408203, 337.79608154296875, 139.499267578125, 300.1519470214844]], 'flag': 0.0022319687996059656, 'handed': 0, 'normalized_landmarks': [[204.826416015625, 276.40655517578125, 2.0705076167359948e-05], [200.31878662109375, 252.43765258789062, -0.025620602071285248], [195.1857452392578, 232.17086791992188, -0.03123016655445099], [187.66836547851562, 219.32769775390625, -0.03055288828909397], [181.76275634765625, 210.54086303710938, -0.040452420711517334], [190.60670471191406, 220.1476593017578, -0.0013960369396954775], [192.69931030273438, 209.12799072265625, -0.0152763482183218], [197.31704711914062, 206.4044189453125, -0.029068440198898315], [200.82858276367188, 205.97494506835938, -0.028827998787164688], [195.46728515625, 227.15496826171875, 0.006744766607880592], [200.24131774902344, 217.560791015625, -0.016279427334666252], [209.91900634765625, 216.88104248046875, -0.05332284793257713], [216.183837890625, 218.22393798828125, -0.07819817215204239], [202.3218994140625, 234.29928588867188, 0.0150540079921484], [209.19216918945312, 224.98391723632812, -0.013056235387921333], [217.61996459960938, 226.93089294433594, -0.04372185841202736], [221.76734924316406, 230.5467071533203, -0.05891094356775284], [209.17633056640625, 241.94253540039062, 0.022371333092451096], [212.41201782226562, 230.15750122070312, 0.011511864140629768], [218.15402221679688, 229.35391235351562, 0.0011633029207587242], [222.7047882080078, 232.03936767578125, -0.004641268402338028]]}]
[{'box': [[99.0301742553711, 136.67430114746094, 259.682861328125, 297.3269958496094], [177.1433868408203, 337.79608154296875, 139.499267578125, 300.1519470214844]], 'flag': 0.0022319687996059656, 'handed': 0, 'normalized_landmarks': [[204.826416015625, 276.40655517578125, 2.0705076167359948e-05], [200.31878662109375, 252.43765258789062, -0.025620602071285248], [195.1857452392578, 232.17086791992188, -0.03123016655445099], [187.66836547851562, 219.32769775390625, -0.03055288828909397], [181.76275634765625, 210.54086303710938, -0.040452420711517334], [190.60670471191406, 220.1476593017578, -0.0013960369396954775], [192.69931030273438, 209.12799072265625, -0.0152763482183218], [197.31704711914062, 206.4044189453125, -0.029068440198898315], [200.82858276367188, 205.97494506835938, -0.028827998787164688], [195.46728515625, 227.15496826171875, 0.006744766607880592], [200.24131774902344, 217.560791015625, -0.016279427334666252], [209.91900634765625, 216.88104248046875, -0.05332284793257713], [216.183837890625, 218.22393798828125, -0.07819817215204239], [202.3218994140625, 234.29928588867188, 0.0150540079921484], [209.19216918945312, 224.98391723632812, -0.013056235387921333], [217.61996459960938, 226.93089294433594, -0.04372185841202736], [221.76734924316406, 230.5467071533203, -0.05891094356775284], [209.17633056640625, 241.94253540039062, 0.022371333092451096], [212.41201782226562, 230.15750122070312, 0.011511864140629768], [218.15402221679688, 229.35391235351562, 0.0011633029207587242], [222.7047882080078, 232.03936767578125, -0.004641268402338028]]}]
